-- Merging decision tree log ---
manifest
ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/075668df2c907333412d77c0a8cbeebd/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/075668df2c907333412d77c0a8cbeebd/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a83b74cf86b520af58ec98a76e976b2f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a83b74cf86b520af58ec98a76e976b2f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/66fe4d12238a9390c7a80567b82308c7/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/66fe4d12238a9390c7a80567b82308c7/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65571cf84afa785c25ced023ee913488/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65571cf84afa785c25ced023ee913488/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65571cf84afa785c25ced023ee913488/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65571cf84afa785c25ced023ee913488/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a547fcfa3d3194d9bc1d2625763b5b7f/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a547fcfa3d3194d9bc1d2625763b5b7f/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1fd27c336aecea873ea537681fcfbed5/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1fd27c336aecea873ea537681fcfbed5/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a547fcfa3d3194d9bc1d2625763b5b7f/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a547fcfa3d3194d9bc1d2625763b5b7f/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a547fcfa3d3194d9bc1d2625763b5b7f/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/7a1a71fec1e557af1d7755ebb2487ffa/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/7a1a71fec1e557af1d7755ebb2487ffa/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1fd27c336aecea873ea537681fcfbed5/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1fd27c336aecea873ea537681fcfbed5/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a547fcfa3d3194d9bc1d2625763b5b7f/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:27:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/075668df2c907333412d77c0a8cbeebd/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/075668df2c907333412d77c0a8cbeebd/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/075668df2c907333412d77c0a8cbeebd/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/075668df2c907333412d77c0a8cbeebd/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/075668df2c907333412d77c0a8cbeebd/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/075668df2c907333412d77c0a8cbeebd/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5dd9acde782aa1f3bf775a6036fc4ea9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5dd9acde782aa1f3bf775a6036fc4ea9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5dd9acde782aa1f3bf775a6036fc4ea9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5dd9acde782aa1f3bf775a6036fc4ea9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5dd9acde782aa1f3bf775a6036fc4ea9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5dd9acde782aa1f3bf775a6036fc4ea9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5dd9acde782aa1f3bf775a6036fc4ea9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5dd9acde782aa1f3bf775a6036fc4ea9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5dd9acde782aa1f3bf775a6036fc4ea9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5dd9acde782aa1f3bf775a6036fc4ea9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0e109b887b9d2667954924ae04fd09b6/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0e109b887b9d2667954924ae04fd09b6/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0e109b887b9d2667954924ae04fd09b6/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0e109b887b9d2667954924ae04fd09b6/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1fd27c336aecea873ea537681fcfbed5/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1fd27c336aecea873ea537681fcfbed5/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1fd27c336aecea873ea537681fcfbed5/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1fd27c336aecea873ea537681fcfbed5/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:34:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/62546d4282e5e19fb8cee6a177417f70/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/62546d4282e5e19fb8cee6a177417f70/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a83b74cf86b520af58ec98a76e976b2f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a83b74cf86b520af58ec98a76e976b2f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a83b74cf86b520af58ec98a76e976b2f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
